Player,Goals,Years,Country,BirthPlace,CountryOfBirth,Latitude,Longitude
Mustafa Hadji,1,1994-1998,Morocco,Tiznit,Morocco,29.698624,-9.7312815
Houmane Jarir,1,1970,Morocco,Casablanca - Morocco,Morocco,33.5756993,-7.707032678273073
Abdelkarim Krimau,1,1986,Morocco,Casablanca,Morocco,33.5950627,-7.6187768
Hassan Nader,1,1994,Morocco,Casablanca,Morocco,33.5950627,-7.6187768
Edgar Davids,1,1998,Netherlands,Paramaribo,Suriname,5.8247628,-55.1703941
Theo de Jong,1,1974,Netherlands,Leeuwarden,Netherlands,53.2005936,5.7918548
Stefan De Vrij,1,2014,Netherlands,Ouderkerk aan den IJssel,Netherlands,51.9344514,4.6358147
Ruud Gullit,1,1990,Netherlands,Amsterdam,Netherlands,52.3730796,4.8924534
Wim Kieft,1,1990,Netherlands,Amsterdam,Netherlands,52.3730796,4.8924534
Ronald Koeman,1,1990-1994,Netherlands,Zaandam,Netherlands,52.4424926,4.8298607
Ruud Krol,1,1974-1978,Netherlands,Amsterdam,Netherlands,52.3730796,4.8924534
Dirk Kuyt,1,2006-2010,Netherlands,Katwijk,Netherlands,52.2005078,4.4146372
Dick Nanninga,1,1978,Netherlands,Groningen (city),Netherlands,53.2232991,6.573865099100917
Marc Overmars,1,1994-1998,Netherlands,Emst,Germany,54.5393275,9.1633145
Bryan Roy,1,1994,Netherlands,Amsterdam,Netherlands,52.3730796,4.8924534
Kick Smit,1,1934-1938,Netherlands,Bloemendaal,Netherlands,52.3742917,4.591534676879699
Gaston Taument,1,1994,Netherlands,The Hague,Netherlands,52.0799838,4.3113461
Giovanni Van Bronckhorst,1,2006-2010,Netherlands,Rotterdam,Netherlands,51.9244424,4.47775
Rene Van De Kerkhof,1,1974-1978,Netherlands,Helmond,Netherlands,51.4790956,5.6557686
Willy Van De Kerkhof,1,1978,Netherlands,Helmond,Netherlands,51.4790956,5.6557686
Pierre van Hooijdonk,1,1998,Netherlands,Steenbergen,Netherlands,51.603292100000004,4.309251716161476
Ruud Van Nistelrooy,1,2006,Netherlands,Oss,Netherlands,51.778354199999995,5.532083610932192
Leen Vente,1,1934-1938,Netherlands,Rotterdam,Netherlands,51.9244424,4.47775
Georginio Wijnaldum,1,2014,Netherlands,Rotterdam,Netherlands,51.9244424,4.47775
Aron Winter,1,1990-1994-1998,Netherlands,Paramaribo,Suriname,5.8247628,-55.1703941
Boudewijn Zenden,1,1998,Netherlands,Maastricht,Netherlands,50.85798545,5.6969881818221095
Winston Reid,1,2010,New Zealand,North Shore - New Zealand,New Zealand,0.0,0.0
Shane Smeltz,1,2010,New Zealand,Göppingen,Germany,48.7031377,9.6541116
Steve Sumner,1,1982,New Zealand,Preston - Lancashire,United Kingdom,53.7593363,-2.6992717
Steve Wooddin,1,1982,New Zealand,England,United Kingdom,52.5310214,-1.2649062
Mutiu Adepoju,1,1998,Nigeria,Ibadan,Nigeria,7.3777462,3.8972497
Julius Aghahowa,1,2002,Nigeria,Benin City,Nigeria,6.3330586,5.6221058
Tijani Babangida,1,1998,Nigeria,Kaduna,Nigeria,10.3825318,7.8533226
Finidi George,1,1994-1998,Nigeria,Port Harcourt,Nigeria,4.7676576,7.0188527
Victor Ikpeba,1,1998,Nigeria,Benin City,Nigeria,6.3330586,5.6221058
Victor Moses,1,2018,Nigeria,Lagos,Nigeria,6.4550575,3.3941795
Peter Odemwingie,1,2014,Nigeria,Tashkent,Uzbekistan,41.3123363,69.2787079
Sunday Oliseh,1,1994-1998,Nigeria,Delta State,Nigeria,5.5273061,6.1784167
Wilson Oruma,1,1998,Nigeria,Warri - Nigeria,Nigeria,4.389489,7.1815711
Samson Siasia,1,1994,Nigeria,Lagos,Nigeria,6.4550575,3.3941795
Yakubu Aiyegbeni,1,2010,Nigeria,Benin City,Nigeria,6.3330586,5.6221058
Rasheed Yekini,1,1994-1998,Nigeria,Kaduna,Nigeria,10.3825318,7.8533226
Ji Yun Nam,1,2010,North Korea,Pyongyang,North Korea,39.0167979,125.7473609
Lee Dong Woon,1,1966,North Korea,Pyongyang,North Korea,39.0167979,125.7473609
Pak Doo Ik,1,1966,North Korea,Pyongyang,North Korea,39.0167979,125.7473609
Yang Seung Kook,1,1966,North Korea,Pyongyang,North Korea,39.0167979,125.7473609
Colin Clarke,1,1986,Northern Ireland,Newry,United Kingdom,54.1775283,-6.337506
Wilbur Cush,1,1958,Northern Ireland,Lurgan - County Armagh,United Kingdom,54.460824,-6.3292491
Norman Whiteside,1,1982-1986,Northern Ireland,Belfast,United Kingdom,54.596391,-5.9301829
Arne Brustad,1,1938,Norway,Oslo,Norway,59.9133301,10.7389701
Dan Eggen,1,1998,Norway,Oslo,Norway,59.9133301,10.7389701
Tore Andre Flo,1,1998,Norway,Flo - Norway,Norway,0.0,0.0
Havard Flo,1,1998,Norway,Flo - Norway,Norway,0.0,0.0
Felipe Baloy,1,2018,Panama,Panama City,Panama,8.9714493,-79.5341802
Antolin Alcaraz,1,2010,Paraguay,San Roque González de Santa Cruz,Paraguay,-25.9466327,-56.2505903
Francisco Arce,1,1998-2002,Paraguay,Paraguari,Paraguay,-25.6207309,-57.1475978
Celso Ayala,1,1998-2002,Paraguay,Asunción,Paraguay,-25.2800459,-57.6343814
Miguel Benitez,1,1998,Paraguay,Santísima Trinidad (Asunción),Paraguay,-25.2567763,-57.5778336
Jorge Campos,1,1998-2002,Paraguay,Acapulco,Mexico,16.8680495,-99.8940182
Jose Cardozo,1,1998-2002,Paraguay,Nueva Italia - Paraguay,Paraguay,0.0,0.0
Roque Santa Cruz,1,2002-2006-2010,Paraguay,Asunción,Paraguay,-25.2800459,-57.6343814
Atilio Lopez,1,1950,Paraguay,Villarrica - Paraguay,Paraguay,-25.2681974,-57.6014902
César López Fretes,1,1950,Paraguay,Asunción,Paraguay,-25.2800459,-57.6343814
Luis Vargas Pena,1,1930,Paraguay,Paraguay,Paraguay,-23.3165935,-58.1693445
Cayetano Re,1,1958,Paraguay,Asunción,Paraguay,-25.2800459,-57.6343814
Cristian Riveros,1,2006-2010,Paraguay,Juan Augusto Saldívar,Chile,-53.153951,-70.9379341
Enrique Vera,1,2010,Paraguay,Asunción,Paraguay,-25.2800459,-57.6343814
Andre Carrillo,1,2018,Peru,Lima,Peru,-12.0621065,-77.0365256
Roberto Challe,1,1970,Peru,Lima,Peru,-12.0621065,-77.0365256
Hector Chumpitaz,1,1970-1978,Peru,San Vicente de Cañete,Peru,-13.0777685,-76.387448
Cesar Cueto,1,1978-1982,Peru,Lima,Peru,-12.0621065,-77.0365256
Ruben Diaz,1,1978-1982,Peru,Lima,Peru,-12.0621065,-77.0365256
Paolo Guerrero,1,2018,Peru,Lima,Peru,-12.0621065,-77.0365256
Guillermo La Rosa,1,1978-1982,Peru,Lima,Peru,-12.0621065,-77.0365256
Luis Souza,1,1930,Peru,Lima,Peru,-12.0621065,-77.0365256
Jose Velasquez,1,1978-1982,Peru,Lima,Peru,-12.0621065,-77.0365256
Andrzej Buncol,1,1982-1986,Poland,Gliwice,Poland,50.294113,18.6657306
Jerzy Gorgon,1,1974-1978,Poland,Zabrze,Poland,50.3086154,18.7863749
Grzegorz Krychowiak,1,2018,Poland,Gryfice,Poland,53.9148529,15.1987062
Stefan Majewski,1,1982-1986,Poland,Bydgoszcz,Poland,53.1219648,18.0002529
Emmanuel Olisadebe,1,2002,Poland,Warri,Australia,-35.3177,149.6704
Fryedryk Szerfke,1,1938,Poland,Pozna?,Poland,49.8388889,20.9391667
Marcin Zewlakow,1,2002,Poland,Warsaw,Poland,52.2319581,21.0067249
Hugo Almeida,1,2010,Portugal,Figueira da Foz,Portugal,40.1485808,-8.855655
Beto,1,2002,Portugal,Lisbon,Portugal,38.7077507,-9.1365919
Rui Costa,1,2002,Portugal,Amadora,Portugal,38.7595162,-9.223677009460125
Deco,1,2006-2010,Portugal,São Bernardo do Campo,Brazil,-23.7080345,-46.5506747
Diamantino,1,1986,Portugal,Moita,Portugal,38.6523995,-8.9935314
Nuno Gomes,1,2002-2006,Portugal,Amarante - Portugal,Portugal,-33.5937508,-70.5865654
Liedson,1,2010,Portugal,Cairu,Egypt,30.0443879,31.2357257
Carlos Manuel,1,1986,Portugal,Moita,Portugal,38.6523995,-8.9935314
Raul Meireles,1,2010,Portugal,Porto,Portugal,41.1494512,-8.6107884
Nani,1,2014,Portugal,Amadora,Portugal,38.7595162,-9.223677009460125
Ricardo Quaresma,1,2018,Portugal,Lisbon,Portugal,38.7077507,-9.1365919
Simoes,1,1966,Portugal,Corroios,Portugal,38.6415327,-9.1522335
Varela,1,2014,Portugal,Almada (freguesia),Portugal,38.9298385,-9.3433733
Iuliu Baratki,1,1938,Romania,Nagyvárad,Romania,47.058715,21.927919041661156
Stefan Barbu,1,1930,Romania,Arad - Romania,Romania,0.0,0.0
Emerich Dembrovschi,1,1970,Romania,Câmpulung la Tisa,Romania,47.9873817,23.7692291
Adrian Ilie,1,1998,Romania,Craiova,Romania,44.3190159,23.7965614
Alexandru Neagu,1,1970,Romania,Bucharest,Romania,44.4361414,26.1027202
Constantin Stanciu,1,1930,Romania,Bucharest,Romania,44.4361414,26.1027202
Vladimir Beschastnykh,1,2002,Russia,Moscow,Russia,55.7504461,37.6174943
Mario Fernandes,1,2018,Russia,São Caetano do Sul,Brazil,-23.6195923,-46.5688323
Yury Gazinsky,1,2018,Russia,Komsomolsk-on-Amur,Russia,50.550877,137.020782
Aleksandr Golovin,1,2018,Russia,Kaltan,Russia,53.519459,87.286179
Valeri Karpin,1,1994-2002,Russia,Narva,Estonia,59.3766729,28.1921457
Aleksandr Kerzhakov,1,2014,Russia,Kingisepp,Russia,59.3743982,28.5981591
Alexander Kokorin,1,2014,Russia,Valuyki - Belgorod Oblast,Russia,50.211296,38.100227
Dmitri Radchenko,1,1994,Russia,Leningrad,Russia,59.938732,30.316229
Dmitri Sychev,1,2002,Russia,Omsk,Russia,54.991375,73.371529
Egor Titov,1,2002,Russia,Moscow,Russia,55.7504461,37.6174943
Salem Aldawsari,1,2018,Saudi Arabia,Jeddah,Saudi Arabia,21.5810088,39.1653612
Salman Alfaraj,1,2018,Saudi Arabia,Al Madinah Al Munawwarah,Saudi Arabia,24.471153,39.6111216
Fahad Al Ghesheyan,1,1994,Saudi Arabia,Riyadh,Saudi Arabia,24.638916,46.7160104
Saeed Owairan,1,1994-1998,Saudi Arabia,Riyadh,Saudi Arabia,24.638916,46.7160104
Yasser Al Kahtani,1,2006,Saudi Arabia,Riyadh,Saudi Arabia,24.638916,46.7160104
Yousuf Al-Thunayan,1,1994-1998,Saudi Arabia,Riyadh,Saudi Arabia,24.638916,46.7160104
Steve Archibald,1,1982-1986,Scotland,Glasgow,United Kingdom,55.8606182,-4.2497933
Sammy Baird,1,1958,Scotland,Denny-Falkirk,United Kingdom,56.0237411,-3.9081978
Craig Burley,1,1998,Scotland,Ayr,United Kingdom,55.4628044,-4.6302502
Bobby Collins,1,1958,Scotland,Govanhill,United Kingdom,55.8377427,-4.256413
John Collins,1,1998,Scotland,Galashiels,United Kingdom,55.616418,-2.8070791
Mo Johnston,1,1990,Scotland,Glasgow,United Kingdom,55.8606182,-4.2497933
Peter Lorimer,1,1974,Scotland,Dundee,United Kingdom,56.4605938,-2.97019
Stuart Mccall,1,1990,Scotland,Leeds,United Kingdom,53.7974185,-1.5437941
Jack Mudie,1,1958,Scotland,Dundee,United Kingdom,56.4605938,-2.97019
Jimmy Murray,1,1958,Scotland,Edinburgh,United Kingdom,55.9533456,-3.1883749
David Narey,1,1982-1986,Scotland,Dundee,United Kingdom,56.4605938,-2.97019
John Robertson,1,1978-1982,Scotland,Viewpark,United Kingdom,55.8260244,-4.0606131
Graeme Souness,1,1978-1982-1986,Scotland,Edinburgh,United Kingdom,55.9533456,-3.1883749
Gordon Strachan,1,1982-1986,Scotland,Edinburgh,United Kingdom,55.9533456,-3.1883749
Salif Diao,1,2002,Senegal,Kédougou,Senegal,12.885677300000001,-12.286363169419786
Khalilou Fadiga,1,2002,Senegal,Dakar,Senegal,14.693425,-17.447938
Sadio Mane,1,2018,Senegal,Sédhiou,Senegal,12.9102548,-15.55298390097876
Mbaye Niang,1,2018,Senegal,Meulan-en-Yvelines,France,49.0049712,1.9100835
Moussa Wague,1,2018,Senegal,Bignona,Senegal,12.801133,-16.22897
Sasa Ilic,1,2006,Serbia,Požarevac,Serbia ,0.0,0.0
Milan Jovanovic,1,2010,Serbia,Bajina Bašta,Serbia,0.0,0.0
Aleksandar Kolarov,1,2018,Serbia,Belgrade,Serbia,44.8178131,20.4568974
Aleksandar Mitrovic,1,2018,Serbia,Smederevo,Serbia,44.6651048,20.9271115
Marko Pantelic,1,2010,Serbia,Belgrade,Serbia,44.8178131,20.4568974
Kamil Kopunek,1,2010,Slovakia,Trnava,Slovakia,48.3767652,17.5858175
Milenko Acimovic,1,2002,Slovenia,Ljubljana,Slovenia,46.0500268,14.5069289
Sebastijan Cimirotic,1,2002,Slovenia,Ljubljana,Slovenia,46.0500268,14.5069289
Robert Koren,1,2010,Slovenia,Radlje ob Dravi,Slovenia,46.6149451,15.2228247
Zlatan Ljubijankic,1,2010,Slovenia,Ljubljana,Slovenia,46.0500268,14.5069289
Quinton Fortune,1,1998-2002,South Africa,Cape Town,South Africa,-33.928992,18.417396
Bongani Khumalo,1,2010,South Africa,Manzini - Swaziland,Eswatini,-26.4877046,31.374713
Teboho Mokoena,1,2002,South Africa,Bethlehem-South Africa,South Africa,0.0,0.0
Katlego Mphela,1,2010,South Africa,Brits - North West,South Africa,-25.6297222,27.7841667
Siyabonga Nomvethe,1,2002-2010,South Africa,Durban,South Africa,-29.861825,31.009909
Lucas Radebe,1,1998-2002,South Africa,Soweto,South Africa,-26.2227778,27.89
Siphiwe Tshabalala,1,2010,South Africa,Soweto,South Africa,-26.2227778,27.89
Choi Soon Ho,1,1986-1990,South Korea,Cheongju,South Korea,36.6421169,127.4891742
Huh Jung Moo,1,1986,South Korea,Jindo County,South Korea,0.0,0.0
Hwangbo Kwan,1,1990,South Korea,Daegu,South Korea,35.8713,128.6018
Koo Ja-Cheol,1,2014,South Korea,Nonsan-si,South Korea,36.1868623,127.0987857
Lee Keun Ho,1,2014,South Korea,Incheon,South Korea,37.456,126.7052
Kim Jong Boo,1,1986,South Korea,Tongyeong,South Korea,34.854254,128.433205
Lee Chun Soo,1,2002-2006,South Korea,Incheon,South Korea,37.456,126.7052
Lee Eul Yong,1,2002-2006,South Korea,Taebaek,South Korea,37.1637943,128.9857176
Park Chang Sun,1,1986,South Korea,Gimhae,South Korea,35.2310947,128.8908228
Park Chu Young,1,2006-2010,South Korea,Daegu,South Korea,35.8713,128.6018
Seo Jung Won,1,1998-2002,South Korea,Gwangju-si,South Korea,37.4290844,127.255189
Seol Ki Hyeon,1,2002-2006,South Korea,Jeongseon,South Korea,37.3806081,128.6608785
Song Chong Gug,1,2002-2006,South Korea,Danyang,China,32.0109736,119.6012702
Kim Younggwon,1,2018,South Korea,Jeonju,South Korea,35.8242772,127.1481147
Adelardo Rodríguez,1,1962-1966,Spain,Badajoz,Spain,38.88964355,-6.980142450723942
Amancio Amaro Varela,1,1966,Spain,A Coruña,Spain,43.3709703,-8.3959425
Juan Manuel Asensi,1,1978,Spain,Alicante,Spain,38.3436365,-0.4881708
Iago Aspas,1,2018,Spain,Moaña,Spain,42.2816553,-8.7356868
Txiki Begiristain,1,1986,Spain,Olaberria,Spain,43.0269276,-2.2036619
Luis Regueiro (Corso),1,1934,Spain,Irun - Euskadi,Spain,43.3383176,-1.7888095
Daniel Ruiz-Bazán Justa (Dani),1,1978,Spain,Sopuerta,Spain,43.25481955,-3.170368427909917
Eloy Olaya,1,1986,Spain,Gijón,Spain,43.5449422,-5.66275
Jose Maria Fuste,1,1966,Spain,Linyola,Spain,41.7104501,0.9037626
Alberto Gorriz,1,1990,Spain,Irun,Spain,43.3383176,-1.7888095
Pep Guardiola,1,1994-1998,Spain,Santpedor,Spain,41.7847594,1.8386882
Silvestre Igoa,1,1950,Spain,San Sebastián,Spain,43.3224219,-1.9838889
Isco,1,2018,Spain,Benalmádena,Spain,36.594519,-4.572284
Juan Gutiérrez Moreno (Juanito),1,2006,Spain,Cádiz,Spain,36.5297438,-6.2928976
Francisco Miguel Narváez Machón (Kiko),1,1998,Spain,Jerez de la Frontera,Spain,36.6816936,-6.1377402
Isidoro Langara,1,1934,Spain,Pasaia,Spain,43.3239952,-1.9200587
Juan Mata,1,2014,Spain,Burgos,Spain,42.343926,-3.696977
Gaizka Mendieta,1,2002,Spain,Bilbao,Spain,43.2630018,-2.9350039
Nacho,1,2018,Spain,Madrid,Spain,40.4167047,-3.7035825
Joaquin Peiro,1,1962-1966,Spain,Madrid,Spain,40.4167047,-3.7035825
Pirri,1,1966-1978,Spain,Ceuta,Spain,35.89442195,-5.355817352394269
Carles Puyol,1,2002-2006-2010,Spain,La Pobla de Segur,Spain,42.2473665,0.9672725
Manuel Sanchis,1,1966,Spain,Alberic-Valencia,Spain,39.1164369,-0.5201838
Enrique Saura,1,1982,Spain,Onda - Castellón,Spain,39.9621514,-0.2593846
Juan Antonio Senor,1,1986,Spain,Madrid,Spain,40.4167047,-3.7035825
Lopez Ufarte,1,1982,Spain,Fes,Morocco,34.0346534,-5.0161926
Juan Carlos Valeron,1,2002,Spain,Arguineguín,Spain,27.7590753,-15.6813497
Jesus Zamora,1,1982,Spain,Errenteria,Spain,43.3125271,-1.8986133
Niclas Alexandersson,1,2002-2006,Sweden,Halmstad,Sweden,56.6739826,12.8574827
Marcus Allback,1,2002-2006,Sweden,Gothenburg,Sweden,57.7072326,11.9670171
Ludwig Augustinsson,1,2018,Sweden,Stockholm,Sweden,59.3251172,18.0710935
Gosta Dunker,1,1934,Sweden,Sweden,Sweden,59.6749712,14.5208584
Johnny Ekstrom,1,1990,Sweden,Kallebäck,Sweden,57.6828812,12.0115716
Emil Forsberg,1,2018,Sweden,Sundsvall,Sweden,62.3907552,17.3071024
Ove Grahn,1,1970-1974,Sweden,Norra Fågelås,Sweden,58.2670994,14.2647849
Gunnar Gren,1,1958,Sweden,Gothenburg,Sweden,57.7072326,11.9670171
Tore Keller,1,1934-1938,Sweden,Norrköping,Sweden,58.5909124,16.1903511
Knut Kroon,1,1934,Sweden,Sweden,Sweden,59.6749712,14.5208584
Roger Ljung,1,1990-1994,Sweden,Lomma,Sweden,55.666667,13.083333
Fredrik Ljungberg,1,2002-2006,Sweden,Vittsjö,Sweden,56.3419237,13.6654927
Bror Mellberg,1,1950-1958,Sweden,Ambjörby,Sweden,60.4990113,13.1662583
Hakan Mild,1,1994,Sweden,Trollhättan,Sweden,58.2827931,12.2908612
Thomas Sjoberg,1,1978,Sweden,Helsingborg,Sweden,56.0442098,12.703706
Lennart Skoglund,1,1950-1958,Sweden,Stockholm,Sweden,59.3251172,18.0710935
Glenn Stromberg,1,1990,Sweden,Gothenburg,Sweden,57.7072326,11.9670171
Anders Svensson,1,2002-2006,Sweden,Gothenburg,Sweden,57.7072326,11.9670171
Ola Toivonen,1,2018,Sweden,Degerfors,Sweden,59.266667,14.433333
Conny Torstensson,1,1974,Sweden,Lofta,Sweden,57.0378733,16.8483526
Tom Turesson,1,1970,Sweden,Östervåla,Sweden,60.1809325,17.1780842
Rene Bader,1,1950,Switzerland,Basel,Switzerland,47.5581077,7.5878261
Tranquillo Barnetta,1,2006-2010,Switzerland,St. Gallen,Switzerland,47.4250593,9.3765878
Fredy Bickel,1,1938-1950,Switzerland,Eppstein,Germany,50.1401917,8.3921142
Georges Bregy,1,1994,Switzerland,Raron,Switzerland,46.309934,7.799589
Stephane Chapuisat,1,1994,Switzerland,Lausanne,Switzerland,46.5218269,6.6327025
Josip Drmic,1,2018,Switzerland,Lachen - Switzerland,Switzerland,0.0,0.0
Gelson Fernandes,1,2010,Switzerland,Praia,Cape Verde,14.9162811,-23.5095095
Willy Jäggi,1,1934,Switzerland,Solothurn,Switzerland,47.31874,7.6698284
Admir Mehmedi,1,2014,Switzerland,Gostivar,North Macedonia,41.7920222,20.9081703
Rene Quentin,1,1966,Switzerland,Collombey-Muraz,Switzerland,46.2869562,6.924639906183545
Heinz Schneiter,1,1962-1966,Switzerland,Thun,Switzerland,46.7582827,7.628086
Haris Seferovic,1,2014,Switzerland,Sursee,Switzerland,47.1740371,8.1089654
Philippe Senderos,1,2006-2010,Switzerland,Geneva,Switzerland,46.2017559,6.1466014
Alain Sutter,1,1994,Switzerland,Bern,Switzerland,46.9482713,7.4514512
Jean Tamini,1,1950,Switzerland,Monthey,Switzerland,46.252844,6.9478263
Eugène Walaschek,1,1938,Switzerland,Moscow,Russia,55.7504461,37.6174943
Rolf Wuethrich,1,1962,Switzerland,Switzerland,Switzerland,46.7985624,8.2319736
Steven Zuber,1,2018,Switzerland,Winterthur,Switzerland,47.4991723,8.7291498
Mohamed Kader,1,2006,Togo,Sokodé,Togo,8.98741755,1.1357851606872318
Fakhreddine Ben Youssef,1,2018,Tunisia,Tunis,Tunisia,33.8439408,9.400138
Raouf Bouzaiene,1,2002,Tunisia,Sousse,Tunisia,35.8288175,10.6405392
Dylan Bronn,1,2018,Tunisia,Cannes,France,43.5515198,7.0134418
Mokhtar Dhouieb,1,1978,Tunisia,Sfax,Tunisia,34.723238699999996,10.335847425638779
Nejib Ghommidh,1,1978,Tunisia,NULL,Tunisia,0.0,0.0
Radhi Jaidi,1,2002-2006,Tunisia,Gabès,Tunisia,33.7765032,9.793062965576159
Zied Jaziri,1,2002-2006,Tunisia,Sousse,Tunisia,35.8288175,10.6405392
Ali Kaabi,1,1978,Tunisia,Tunisia,Tunisia,33.8439408,9.400138
Jaouhar Mnari,1,2006,Tunisia,Monastir,Tunisia,35.60547975,10.787694768513926
Ferjani Sassi,1,2018,Tunisia,Aryanah,Tunisia ,0.0,0.0
Skander Souayah,1,1998,Tunisia,Sfax,Tunisia,34.723238699999996,10.335847425638779
Emre Belozoglu,1,2002,Turkey,Istanbul,Turkey,41.0091982,28.9662187
Mustafa Ertan,1,1954,Turkey,Ankara,Turkey,39.9207886,32.8540482
Erol Keskin,1,1954,Turkey,Istanbul,Turkey,41.0091982,28.9662187
Bulent Korkmaz,1,2002,Turkey,Malatya,Turkey,38.3488506,38.3189466
Hakan ?ükür,1,2002,Turkey,Sapanca-Sakarya,Turkey,40.6597734,30.23822538259943
Ali Thani Jumaa,1,1990,UAE,Sharjah,UAE,25.3461498,55.4210633
Khalid Mubarak,1,1990,UAE,NULL,UAE,0.0,0.0
Maksym Kalinichenko,1,2006,Ukraine,Kharkiv,Ukraine,49.9923181,36.2310146
Serhiy Rebrov,1,2006,Ukraine,Horlivka,Ukraine,48.3058686,38.0027664
Andriy Rusol,1,2006,Ukraine,Kropyvnytskyi,Ukraine,48.5105805,32.2656283
Antonio Alzamendi,1,1986-1990,Uruguay,Durazno,Uruguay,-33.0833329,-56.0833331
Javier Ambrois,1,1954,Uruguay,Uruguay,Uruguay,-32.8755548,-56.0201525
Pablo Bengoechea,1,1990,Uruguay,Rivera,Uruguay,-31.5,-55.25
Angel Cabrera,1,1962,Uruguay,Mercedes,Uruguay,-33.2484204,-58.0298671
Julio Cortes,1,1962-1966-1970,Uruguay,Montevideo,Uruguay,-34.9058916,-56.1913095
Victor Esparrago,1,1970-1974,Uruguay,Montevideo,Uruguay,-34.9058916,-56.1913095
Daniel Fonseca,1,1990,Uruguay,Montevideo,Uruguay,-34.9058916,-56.1913095
Enzo Francescoli,1,1986-1990,Uruguay,Montevideo,Uruguay,-34.9058916,-56.1913095
Jose Gimenez,1,2018,Uruguay,Toledo,Uruguay,-34.7398043,-56.0892924
Diego Godin,1,2014,Uruguay,Rosario,Uruguay,-34.3115588,-57.3512918
Ildo Maneiro,1,1970,Uruguay,Mercedes,Uruguay,-33.2484204,-58.0298671
Richard Morales,1,2002,Uruguay,Las Piedras,Uruguay,-34.7274904,-56.2164982
Juan Mujica,1,1970,Uruguay,Casablanca,Uruguay,-32.3971639,-58.1565864
Ricardo Pavoni,1,1974,Uruguay,Montevideo,Uruguay,-34.9058916,-56.1913095
Alvaro Pereira,1,2010,Uruguay,Montevideo,Uruguay,-34.9058916,-56.1913095
Maximiliano Pereira,1,2010,Uruguay,Montevideo,Uruguay,-34.9058916,-56.1913095
Julio Perez,1,1950,Uruguay,Montevideo,Uruguay,-34.9058916,-56.1913095
Alvaro Recoba,1,2002,Uruguay,Montevideo,Uruguay,-34.9058916,-56.1913095
Pedro Rocha,1,1962-1966-1970-1974,Uruguay,Salto,Uruguay,-31.3571565,-57.004446
Dario Rodriguez,1,2002,Uruguay,Montevideo,Uruguay,-34.9058916,-56.1913095
Hector Scarone,1,1930,Uruguay,Montevideo,Uruguay,-34.9058916,-56.1913095
Ernesto Vidal,1,1950,Uruguay,Buje,Croatia,45.4083871,13.6587529
Michael Bradley,1,2010,USA,Princeton,United States,40.3492744,-74.6592958
John Brooks,1,2014,USA,Berlin,Germany,52.5170365,13.3888599
Jim Brown,1,1930,USA,Kilmarnock,United Kingdom,55.6100589,-4.4964652
Paul Caligiuri,1,1990-1994,USA,Westminster,United States,39.8366528,-105.0372046
Aldo Donelli,1,1934,USA,Morgan-Pennsylvania,United States,40.3542361,-80.1397787
Joseph Gaetjens,1,1950,USA,Port-au-Prince,Haiti,18.547327,-72.3395928
Julian Green,1,2014,USA,Tampa - Florida,United States,27.9477595,-82.458444
Jermaine Jones,1,2014,USA,Frankfurt,Germany,50.1106444,8.6820917
Clint Mathis,1,2002,USA,Conyers,United States,33.6676103,-84.0176904
Bruce Murray,1,1990,USA,Germantown,United States,38.5538072,-89.5382505
John O Brien,1,2002-2006,USA,Los Angeles,United States,34.0536909,-118.242766
Earnie Stewart,1,1994-1998-2002,USA,Veghel,Netherlands,51.6134636,5.5446455
Frank Wallace,1,1950,USA,St. Louis-Missouri,United States,38.6280278,-90.1910154
Eric Wynalda,1,1990-1994-1998,USA,Fullerton,United States,33.8708215,-117.9294165
Sergei Aleinikov,1,1986-1990,USSR,Minsk,Belarus,53.9024716,27.5618225
Kakhi Asatiani,1,1970,USSR,Telavi,Georgia,41.918292,45.4746493
Andrei Bal,1,1982-1986,USSR,Rozdil,Ukraine,49.4607885,24.0626787
Sergei Baltacha,1,1982,USSR,Mariupol,Ukraine,47.0957648,37.5499621
Anatoli Banishevski,1,1966,USSR,Baku,Azerbaijan,40.3755885,49.8328009
Oleg Blokhin,1,1982-1986,USSR,Kyiv,Ukraine,50.4500336,30.5241361
Aleksandr Chivadze,1,1982,USSR,Karachayevsk,Russia,43.7715594,41.911979
Igor Dobrovolskyi,1,1990,USSR,Markivka,Ukraine,49.5239233,39.5682107
Yuri Gavrilov,1,1982,USSR,Odintsovsky,Russia,0.0,0.0
Aleksandr Ivanov,1,1958,USSR,Saint Petersburg,Russia,59.938732,30.316229
Vitali Khmelnitski,1,1970,USSR,Orikhiv Raion,Ukraine,47.6452196,35.7242305340512
Aleksei Mamykin,1,1962,USSR,Pitelinsky District,Russia,54.6085612,41.7233811762824
Khoren Oganesian,1,1982,USSR,Yerevan,Armenia,40.1777112,44.5126233
Oleg Protasov,1,1986-1990,USSR,Dnipropetrovsk,Ukraine,48.662589,34.9501715
Vasili Rats,1,1986-1990,USSR,Fanchykovo,Ukraine,48.113354,22.945972
Sergei Rodionov,1,1986,USSR,Moscow,Russia,55.7504461,37.6174943
Ramaz Shengelia,1,1982,USSR,Kutaisi,Georgia,42.2716078,42.7054475
Nikita Simonian,1,1958,USSR,Armavir - Russia,Russia,0.0,0.0
Pavel Yakovenko,1,1986,USSR,Nikopol,Ukraine,47.5692061,34.3917272
Andrei Zygmantovich,1,1990,USSR,Minsk,Belarus,53.9024716,27.5618225
